$acute.acute
     anesthesiology         determining              finkel              george 
                     inflamm                         kind 
                        0.37                         0.37 
                 metabolites                   moderating 
                        0.37                         0.37 
                   nutrients                    pollution 
                        0.37                         0.37 
                     poultry                 southcentral 
                        0.37                         0.37 
                     station                  subtropical 
                        0.37                         0.37 
                       swine                     urgently 
                        0.37                         0.37 
                      wangda                        waste 
                        0.37                         0.37 
                 workstation                          yin 
                        0.37                         0.37 
                       amgen            brucesandsmssmedu 
                        0.37                         0.37 
                         der                       drappa 
                        0.37                         0.37 
                    faggioni                 gaithersburg 
                        0.37                         0.37 
                      gasser                     headache 
                        0.37                         0.37 
                     higgins                intravenously 
                        0.37                         0.37 
                    klekotka                         medi 
                        0.37                         0.37 
                   medimmune                        merwe 
                        0.37                         0.37 
                   morehouse                     mountain 
                        0.37                         0.37 
             nasopharyngitis                      newbold 
                        0.37                         0.37 
                        oaks                        patra 
                        0.37                         0.37 
                      penney                   pulkstenis 
                        0.37                         0.37 
                          ra                         rees 
                        0.37                         0.37 
                       sands                     thousand 
                        0.37                         0.37 
                accomplished                   directions 
                        0.37                         0.37 
                  injections                  notoriously 
                        0.37                         0.37 
                     quarter                         weve 
                        0.37                         0.37 
                  implicated                  interleukin 
                        0.36                         0.36 
                          ny               interpretation 
                        0.36                         0.36 
                     product                           wa 
                        0.36                         0.36 
                         ‚‚Ä                    observing 
                        0.35                         0.35 
                    changsha                     ministry 
                        0.35                         0.35 
                     science                         gmbh 
                        0.33                         0.33 
                       least                     occurred 
                        0.33                         0.33 
                        gain                      chinese 
                        0.33                         0.33 
                      animal                        event 
                        0.33                         0.33 
                   livestock                        weeks 
                        0.33                         0.32 
                   remission              pharmaceuticals 
                        0.31                         0.31 
                      feagan                     blockade 
                        0.31                         0.31 
                  production                         aged 
                        0.30                         0.30 
                  provincial                  mesenchymal 
                        0.30                         0.30 

$states.states
            united       augmentation                 dt          immensity 
              0.88               0.84               0.84               0.84 
         indicator            lissoos        nonbiologic              patel 
              0.84               0.84               0.84               0.84 
             rubin             supply         suboptimal            chicago 
              0.84               0.84               0.82               0.76 
          illinois           biologic          cdrelated            america 
              0.72               0.69               0.68               0.66 
        indicators        kaplanmeier         occurrence             urgent 
              0.65               0.58               0.58               0.58 
        consulting        experienced    pharmaceuticals         initiation 
              0.57               0.54               0.51               0.49 
       journalpone             claims       experiencing             switch 
              0.49               0.47               0.47               0.47 
             users             within            therapy               last 
              0.47               0.47               0.43               0.40 
           initial        ecollection                inc              among 
              0.37               0.36               0.34               0.33 
           another             takeda           alarming          companies 
              0.33               0.33               0.33               0.33 
       competition              david            defines                 dq 
              0.33               0.33               0.33               0.33 
       efficacious     everincreasing             expiry      extrapolation 
              0.33               0.33               0.33               0.33 
           generic               hope          impending           industry 
              0.33               0.33               0.33               0.33 
interchangeability             issued             market          medicinal 
              0.33               0.33               0.33               0.33 
           michael             patent              paved            potency 
              0.33               0.33               0.33               0.33 
            prices             purity         relatively               shih 
              0.33               0.33               0.33               0.33 
               way              zheng         biosimilar 
              0.33               0.33               0.32 

$united.united
         states    augmentation              dt       immensity       indicator 
           0.88            0.76            0.76            0.76            0.76 
        lissoos     nonbiologic           patel           rubin          supply 
           0.76            0.76            0.76            0.76            0.76 
     suboptimal         chicago      consulting        illinois         america 
           0.74            0.69            0.69            0.65            0.63 
       biologic       cdrelated      indicators     kaplanmeier      occurrence 
           0.63            0.61            0.58            0.53            0.53 
         urgent     journalpone     experienced pharmaceuticals      initiation 
           0.53            0.52            0.49            0.46            0.44 
         claims    experiencing          switch           users          within 
           0.42            0.42            0.42            0.42            0.42 
     biosimilar         therapy     ecollection         kingdom            last 
           0.39            0.38            0.38            0.37            0.36 
            inc         initial 
           0.34            0.33 

$week.week
                  battat                 hashomer             interleukins 
                    0.77                     0.77                     0.77 
                    jain                   jewish                  kopylov 
                    0.77                     0.77                     0.77 
            laboratories                   martel            normalization 
                    0.77                     0.77                     0.77 
           postinduction               prometheus                responded 
                    0.77                     0.77                     0.77 
                 seidman                threshold                timepoint 
                    0.77                     0.77                     0.77 
                     ugg                     ugml                     Ógml 
                    0.77                     0.77                     0.77 
                   later              ustekinumab                   trough 
                    0.74                     0.73                     0.72 
                     mgl                biomarker               intolerant 
                    0.72                     0.69                     0.68 
                bradshaw                   harvey                   simple 
                    0.68                     0.68                     0.67 
                 subunit           subcutaneously                remission 
                    0.66                     0.66                     0.63 
              endoscopic                  optimal           concentrations 
                    0.60                     0.60                     0.59 
               realworld              maintenance                      crp 
                    0.58                     0.57                     0.57 
                   level                 response                 clinical 
                    0.56                     0.56                     0.55 
               bessissow                    cohen                   bitton 
                    0.54                     0.54                     0.54 
             steroidfree                    sheba               allegretti 
                    0.54                     0.54                     0.51 
              completing              concomitant                     crp‚ 
                    0.51                     0.51                     0.51 
                 francis                      hbi jallegrettibwhharvardedu 
                    0.51                     0.51                     0.51 
                 stevens                    storm                      vdz 
                    0.51                     0.51                     0.51 
               reduction                 antidrug          immunomodulator 
                    0.50                     0.50                     0.47 
                montreal                      tnf                  brigham 
                    0.46                     0.46                     0.45 
                  detect                     afif                    curve 
                    0.43                     0.43                     0.43 
                      ma               antagonist                september 
                    0.42                     0.40                     0.40 
                     aga                      tel                     jcgh 
                    0.40                     0.38                     0.37 
                   index                 combined                   beyond 
                    0.37                     0.37                     0.37 
               creactive                    april                   mcgill 
                    0.37                     0.37                     0.36 
               recruited                 korzenik                      iii 
                    0.36                     0.35                     0.35 
                    mean                   cohort                induction 
                    0.33                     0.33                     0.33 
             multicenter                     aims                   womens 
                    0.33                     0.33                     0.32 
             antagonists                    diego                 outcomes 
                    0.32                     0.32                     0.31 
                  boston                 addition               antibodies 
                    0.31                     0.30                     0.30 

$biological.biological
               hungary               budapest          costeffective 
                  0.66                   0.65                   0.63 
                  baji               brodszky               corvinus 
                  0.62                   0.62                   0.62 
                    fÂ                  gecse                kor„nyi 
                  0.62                   0.62                   0.62 
                morvan             originator                  rencz 
                  0.62                   0.62                   0.62 
                   t„r                    v„m                lakatos 
                  0.62                   0.62                   0.61 
                    pl             semmelweis            biologicals 
                  0.61                   0.61                   0.56 
                 costs      costeffectiveness                    iis 
                  0.55                   0.55                   0.55 
            agaplesion                  all„e                 arag„n 
                  0.53                   0.53                   0.53 
                 blesa                  bosco                  bsifx 
                  0.53                   0.53                   0.53 
              bsifxada           bsifxadavedo              bsifxvedo 
                  0.53                   0.53                   0.53 
                 cerge            costutility        countryspecific 
                  0.53                   0.53                   0.53 
               dignass               discount               fiveyear 
                  0.53                   0.53                   0.53 
              gomoll„n                greatly                gul„csi 
                  0.53                   0.53                   0.53 
                 icurs            incremental                   juan 
                  0.53                   0.53                   0.53 
           krankenhaus            markovmodel                 markus 
                  0.53                   0.53                   0.53 
          nancybrabois            politickych                  praha 
                  0.53                   0.53                   0.53 
                p„ntek                   qaly                  qalys 
                  0.53                   0.53                   0.53 
       qualityadjusted               sequence               simulate 
                  0.53                   0.53                   0.53 
                s„ndor             thirdparty           universitary 
                  0.53                   0.53                   0.53 
                  vedo                  veznu  wilhelmepsteinstra„ˇe 
                  0.53                   0.53                   0.53 
              zaragoza hepatogastroenterology                     kb 
                  0.53                   0.52                   0.50 
        peyrinbiroulet              sequences                luminal 
                  0.50                   0.50                   0.47 
              economic              economics                avenida 
                  0.45                   0.43                   0.39 
             summarize                   cost                bentham 
                  0.39                   0.39                   0.39 
            copyright‚  epubbenthamscienceorg             publishers 
                  0.39                   0.39                   0.39 
               queries                 fellow                charles 
                  0.39                   0.36                   0.36 
                 czech                     ei                 europe 
                  0.36                   0.36                   0.36 
            favourable                  gains             halfvarson 
                  0.36                   0.36                   0.36 
              lorraine                 lozano                  payer 
                  0.36                   0.36                   0.36 
           recommended     vandoeuvrel„snancy                varying 
                  0.36                   0.36                   0.36 
        revolutionized                    era                 access 
                  0.36                   0.36                   0.36 
                  vegh                   wolf            effectively 
                  0.36                   0.35                   0.35 
             efficient            efficiently               evolving 
                  0.35                   0.35                   0.35 
 geoffnguyenutorontoca                 joseph                lebovic 
                  0.35                   0.35                   0.35 
            pertaining                 safely             sheasgreen 
                  0.35                   0.35                   0.35 
                   tdm                titrate                  allee 
                  0.35                   0.35                   0.35 
              barriers                 budget                  cover 
                  0.35                   0.35                   0.35 
               gulacsi             incentives                 pentek 
                  0.35                   0.35                   0.35 
       populationlevel                 priced              projected 
                  0.35                   0.35                   0.35 
               savings             skepticism           stakeholders 
                  0.35                   0.35                   0.35 
        sustainability                 uptake      vandoeuvrelsnancy 
                  0.35                   0.35                   0.35 
              ageneral              binternal               breukink 
                  0.35                   0.35                   0.35 
               cschool                decades                   eras 
                  0.35                   0.35                   0.35 
              g„ttgens           invalidating                     kw 
                  0.35                   0.35                   0.35 
                    lp          probabilities           southlimburg 
                  0.35                   0.35                   0.35 
               stassen            sturkenboom            underlining 
                  0.35                   0.35                   0.35 
             currently                product                predict 
                  0.34                   0.34                   0.33 
                 seems                compare                   gain 
                  0.33                   0.31                   0.30 
                 email 
                  0.30 

$biologics.biologics
                  ifx             achieving       biologictreated 
                 0.65                  0.63                  0.63 
         continuously            efficacies             eventfree 
                 0.63                  0.63                  0.63 
                  lor               mashima             matsumoto 
                 0.63                  0.63                  0.63 
               nonlor                 otake            prefecture 
                 0.63                  0.63                  0.63 
          problematic               saitama       strobecompliant 
                 0.63                  0.63                  0.63 
       administration                differ          introduction 
                 0.62                  0.61                  0.59 
                payer               divided             economics 
                 0.58                  0.55                  0.52 
           treatments            respective             accounted 
                 0.45                  0.43                  0.43 
            predicted             secondary                  year 
                 0.43                  0.43                  0.41 
           agaplesion                 all„e                arag„n 
                 0.41                  0.41                  0.41 
                blesa                 bosco                 bsifx 
                 0.41                  0.41                  0.41 
             bsifxada          bsifxadavedo             bsifxvedo 
                 0.41                  0.41                  0.41 
                cerge           costutility       countryspecific 
                 0.41                  0.41                  0.41 
              dignass              discount              fiveyear 
                 0.41                  0.41                  0.41 
             gomoll„n               greatly               gul„csi 
                 0.41                  0.41                  0.41 
                icurs           incremental                  juan 
                 0.41                  0.41                  0.41 
          krankenhaus           markovmodel                markus 
                 0.41                  0.41                  0.41 
         nancybrabois           politickych                 praha 
                 0.41                  0.41                  0.41 
               p„ntek                  qaly                 qalys 
                 0.41                  0.41                  0.41 
      qualityadjusted              sequence              simulate 
                 0.41                  0.41                  0.41 
               s„ndor            thirdparty          universitary 
                 0.41                  0.41                  0.41 
                 vedo                 veznu wilhelmepsteinstra„ˇe 
                 0.41                  0.41                  0.41 
             zaragoza  africanamericanblack             analytics 
                 0.41                  0.41                  0.41 
       caucasianwhite        communications        decisionmaking 
                 0.41                  0.41                  0.41 
              dislike            facilities               horsham 
                 0.41                  0.41                  0.41 
             inoffice  needlesselfinjection             perceived 
                 0.41                  0.41                  0.41 
                 ppas            preference            preferring 
                 0.41                  0.41                  0.41 
             provider                 ravin               regimen 
                 0.41                  0.41                  0.41 
            selecting            selfinject        semistructured 
                 0.41                  0.41                  0.41 
             stronger           supervision            titusville 
                 0.41                  0.41                  0.41 
              wanting                    iv                 rated 
                 0.41                  0.40                  0.39 
                costs               luminal                groups 
                 0.37                  0.37                  0.37 
              janssen                   ada         costeffective 
                 0.37                  0.36                  0.36 
    costeffectiveness                   iis              biologic 
                 0.36                  0.36                  0.36 
              affairs          subcutaneous              endpoint 
                 0.36                  0.36                  0.35 
            sequences                   llc               hungary 
                 0.33                  0.32                  0.32 
                onset             satisfied            adalimumab 
                 0.32                  0.31                  0.30 

$inserm.inserm
             mish          auvergne          clermont   clermontferrand 
             0.89              0.85              0.85              0.83 
abuissonhotmailfr   biostatistiques         bommelaer           buisson 
             0.80              0.80              0.80              0.80 
           campos              comb      combotherapy     controversial 
             0.80              0.80              0.80              0.80 
         dapoigny     dh„patogastro          diameter              drci 
             0.80              0.80              0.80              0.80 
           dubois       ent„rologie          goutorbe            goutte 
             0.80              0.80              0.80              0.80 
       hordonneau               ihp           lambert           pereira 
             0.80              0.80              0.80              0.80 
           perrey              sign             unit„           uscinra 
             0.80              0.80              0.80              0.80 
        shortterm    crosssectional       therapeutic            france 
             0.76              0.66              0.65              0.62 
      stricturing        universit„           helpful            gender 
             0.61              0.60              0.56              0.56 
        chirurgie         prevented        radiologie               chu 
             0.56              0.56              0.56              0.47 
               p‚                hr    systematically            making 
             0.47              0.47              0.45              0.45 
        intervals           leading      therapeutics            hazard 
             0.45              0.45              0.45              0.45 
        stricture           abscess           service      multivariate 
             0.44              0.43              0.42              0.42 
          luminal             guide          decision               old 
             0.41              0.39              0.39              0.39 
         starting           agrosup        autophagie           bernard 
             0.39              0.39              0.39              0.39 
        bourgogne              ciri            claude              cnrs 
             0.39              0.39              0.39              0.39 
             cole         dauvergne       deleterious             dijon 
             0.39              0.39              0.39              0.39 
            faure              fine      franchecomt„           garnier 
             0.39              0.39              0.39              0.39 
             goes             helps          immunit„     inappropriate 
             0.39              0.39              0.39              0.39 
    infectiologie  insermuniversit„        lapaquette              lyon 
             0.39              0.39              0.39              0.39 
        lysosomal            medsci  m„decinesciences           normale 
             0.39              0.39              0.39              0.39 
              pam         possible‚        regulation        sup„rieure 
             0.39              0.39              0.39              0.39 
              thi               thu              tony               umr 
             0.39              0.39              0.39              0.39 
           „quipe                ci        treatments        predictors 
             0.39              0.37              0.36              0.36 
     examinations           failure       considering         resonance 
             0.35              0.34              0.34              0.32 
         efficacy         sequences           imaging            seemed 
             0.32              0.32              0.31              0.31 
       additional 
             0.31 

$life.life
            adversely              aspitzer             beersheva 
                 0.65                  0.65                  0.65 
            bengurion               bpublic                 brief 
                 0.65                  0.65                  0.65 
                  bsi               chealth               chernin 
                 0.65                  0.65                  0.65 
           demography            dtechnical              equation 
                 0.65                  0.65                  0.65 
                  fad                friger             greenberg 
                 0.65                  0.65                  0.65 
                  gsi                  iirn       inventoryglobal 
                 0.65                  0.65                  0.65 
              israeli                   lte            magnitudes 
                 0.65                  0.65                  0.65 
                negev               nucleus                  odes 
                 0.65                  0.65                  0.65 
        patientsimple                 pereg        physicalmental 
                 0.65                  0.65                  0.65 
               psccai              quantile             quantiles 
                 0.65                  0.65                  0.65 
          regressions             relations                 sarid 
                 0.65                  0.65                  0.65 
                scaai              schwartz             sergienko 
                 0.65                  0.65                  0.65 
            shortform                 sibdq                singer 
                 0.65                  0.65                  0.65 
           slonimnevo                soroka                 staff 
                 0.65                  0.65                  0.65 
            stressors           threatening                 vardi 
                 0.65                  0.65                  0.65 
                   es              impacted                    sf 
                 0.64                  0.63                  0.62 
             modeling            negatively           experiences 
                 0.60                  0.59                  0.58 
              follows                mental                device 
                 0.58                  0.58                  0.57 
            inventory                social         questionnaire 
                 0.57                  0.55                  0.53 
               family               symptom              physical 
                 0.52                  0.52                  0.51 
           structural               quality             completed 
                 0.51                  0.49                  0.46 
                 list                  path              mentally 
                 0.46                  0.45                  0.45 
           physically               fatigue                impact 
                 0.45                  0.43                  0.39 
                   vm           edepartment                survey 
                 0.36                  0.36                  0.36 
            comparing                 split                  make 
                 0.36                  0.36                  0.36 
                gains                  will                    ga 
                 0.33                  0.33                  0.33 
           positively          participants                health 
                 0.33                  0.33                  0.32 
                  meg               domains           functioning 
                 0.32                  0.32                  0.32 
             herfarth                    hh          interference 
                 0.32                  0.32                  0.32 
               jaeger                    mo                nested 
                 0.32                  0.32                  0.32 
             partners       patientreported          pouchrelated 
                 0.32                  0.32                  0.32 
         psychosocial                  robb                scales 
                 0.32                  0.32                  0.32 
              tscores              training                   ago 
                 0.32                  0.32                  0.32 
         antiadhesion              antismad               aparato 
                 0.32                  0.32                  0.32 
          appreciable              burdened             digestivo 
                 0.32                  0.32                  0.32 
          diseasesare      elucidatedthough                 gande 
                 0.32                  0.32                  0.32 
            incipient         incorporation                 janus 
                 0.32                  0.32                  0.32 
                 lose           nonetheless                  post 
                 0.32                  0.32                  0.32 
                p„rez           represented            revolution 
                 0.32                  0.32                  0.32 
                   rg                    rv               sharean 
                 0.32                  0.32                  0.32 
 sphingosinephosphate                trillo                   ugc 
                 0.32                  0.32                  0.32 
        acceptability            adjunctive       assessorblinded 
                 0.32                  0.32                  0.32 
           bioscience               bottoms     cardiorespiratory 
                 0.32                  0.32                  0.32 
            carpenter        clinicalhealth               consist 
                 0.32                  0.32                  0.32 
              cycling               designs                  eqdl 
                 0.32                  0.32                  0.32 
            fairhurst               fitness             fortyfive 
                 0.32                  0.32                  0.32 
                 guys               handful              hatfield 
                 0.32                  0.32                  0.32 
        hertfordshire            heslington         highintensity 
                 0.32                  0.32                  0.32 
                 hiit                  lane              langmead 
                 0.32                  0.32                  0.32 
                   lz        methodological                  mict 
                 0.32                  0.32                  0.32 
               mictin                mildly     moderateintensity 
                 0.32                  0.32                  0.32 
            newcastle         noncontrolled         nonrandomised 
                 0.32                  0.32                  0.32 
          northumbria               powered              pressure 
                 0.32                  0.32                  0.32 
             profiles            programmes            psychology 
                 0.32                  0.32                  0.32 
          recruitment              reducing        rehabilitation 
                 0.32                  0.32                  0.32 
              resting             retention                  seed 
                 0.32                  0.32                  0.32 
            separated              sessions                  snow 
                 0.32                  0.32                  0.32 
               sparse                 sport                sports 
                 0.32                  0.32                  0.32 
            stratford            structured                   tew 
                 0.32                  0.32                  0.32 
traininghighintensity             undertake                 usual 
                 0.32                  0.32                  0.32 
                   yo               adverse                  ipaa 
                 0.32                  0.31                  0.30 

$multiple.multiple
    anticytokine             guan        imbalance            taian 
            0.43             0.43             0.43             0.43 
         taishan          african        angiogram  anticoagulation 
            0.43             0.43             0.43             0.43 
antiphospholipid            aorta             apla            baton 
            0.43             0.43             0.43             0.43 
         bechets        berlinger        bilateral         blockers 
            0.43             0.43             0.43             0.43 
          breath        broussard          cascade     catastrophic 
            0.43             0.43             0.43             0.43 
            clot          concert              cta       discharged 
            0.43             0.43             0.43             0.43 
        disclose              dvt             dvts           emboli 
            0.43             0.43             0.43             0.43 
        emergent            enjoy         exchange        extremity 
            0.43             0.43             0.43             0.43 
         heparin            iliac       infrarenal     interruption 
            0.43             0.43             0.43             0.43 
          lauret             left         lifelong          lovenox 
            0.43             0.43             0.43             0.43 
             lsu     miscarriages        nonbloody        occlusive 
            0.43             0.43             0.43             0.43 
         painful        partially        prompting        pulseless 
            0.43             0.43             0.43             0.43 
           renal            rouge         serology        shortness 
            0.43             0.43             0.43             0.43 
      supression      surrounding       thrombosis         thrombus 
            0.43             0.43             0.43             0.43 
      unprovoked            works           appear           artery 
            0.43             0.43             0.42             0.41 
          family        cytokines          surface            lower 
            0.40             0.39             0.38             0.36 
         promote         regulate         advances       strategies 
            0.36             0.36             0.36             0.36 
        negative            novel            organ        pulmonary 
            0.36             0.35             0.34             0.34 
       databases       california       undergoing         american 
            0.31             0.31             0.30             0.30 

$randomised.randomised
                      masked                         arms 
                        0.86                         0.81 
                        asan                      austria 
                        0.81                         0.81 
                          bi                 biologically 
                        0.81                         0.81 
                  boehringer     brianfeaganrobartsinccom 
                        0.81                         0.81 
                    brussels                       b„cher 
                        0.81                         0.81 
christianalbrechtsuniversity                           db 
                        0.81                         0.81 
                      deaths                        dewit 
                        0.81                         0.81 
                      erasme             erlangenn„rnberg 
                        0.81                         0.81 
                 franchimont                         hall 
                        0.81                         0.81 
                   herichova                     inducing 
                        0.81                         0.81 
                   ingelheim                  interactive 
                        0.81                         0.81 
             investigational                        kaser 
                        0.81                         0.81 
                     lalovic         moderatelytoseverely 
                        0.81                         0.81 
                      padula                   pamulapati 
                        0.81                         0.81 
                         rcv                   registered 
                        0.81                         0.81 
                  ridgefield                 risankizumab 
                        0.81                         0.81 
                    saintluc                       scholl 
                        0.81                         0.81 
                      soaita                       viable 
                        0.81                         0.81 
                      vienna                  visvanathan 
                        0.81                         0.81 
                          wo                          yes 
                        0.81                         0.81 
                 doubleblind            placebocontrolled 
                        0.78                         0.76 
                        gmbh                        event 
                        0.72                         0.72 
                       least                    selective 
                        0.70                         0.66 
            moderatetosevere                      adverse 
                        0.66                         0.64 
                         six                      placebo 
                        0.64                         0.64 
                       diego                         nine 
                        0.62                         0.61 
                     funding               interpretation 
                        0.60                         0.60 
                    received                       events 
                        0.59                         0.59 
                      nausea                    humanised 
                        0.57                         0.57 
                      scored                     screened 
                        0.57                         0.57 
                      london                        three 
                        0.57                         0.57 
                     idibaps                        pan„s 
                        0.57                         0.57 
                      dhaens                        march 
                        0.57                         0.57 
                addenbrookes                        cdeis 
                        0.57                         0.57 
                   cliniques                     ferrante 
                        0.57                         0.57 
                  inhibition             intentiontotreat 
                        0.57                         0.57 
                     neurath                      seidler 
                        0.57                         0.57 
                     subunit               universitaires 
                        0.57                         0.57 
                      isrctn                     register 
                        0.57                         0.57 
                   cambridge                  interleukin 
                        0.56                         0.55 
                      trials                        barts 
                        0.55                         0.54 
               randomisation                      belgium 
                        0.54                         0.53 
                    assigned                   controlled 
                        0.53                         0.51 
                       trial                       crohns 
                        0.51                         0.49 
                         ten                           sj 
                        0.48                         0.48 
                          uk                   stratified 
                        0.46                         0.46 
                    blockade                  genetically 
                        0.46                         0.46 
                          kj                           mf 
